782,3,20,26,2283,2023/01/29
783,20,90,18,7388,2023/01/29
784,11,150,43,6683,2023/01/29
785,9,200,37,6399,2023/01/29
786,13,160,30,1095,2023/01/29
787,2,150,18,7204,2023/01/30
788,3,90,33,4874,2023/01/30
789,15,30,20,9888,2023/01/30
790,20,60,23,4091,2023/01/30
791,14,70,11,6780,2023/01/30
792,9,50,45,8665,2023/01/30
793,8,30,19,3207,2023/01/30
794,18,10,43,3544,2023/01/30
795,3,60,49,8897,2023/01/30
796,3,160,19,8873,2023/01/30
797,4,30,34,2757,2023/01/30
798,18,50,31,8974,2023/01/30
799,1,120,1,4074,2023/01/30
800,4,20,37,7327,2023/01/30
801,16,200,35,1781,2023/01/30
802,18,50,42,6082,2023/01/30
803,15,100,42,8384,2023/01/30
804,6,40,39,7280,2023/01/30
805,7,40,40,8195,2023/01/30
806,12,90,30,7209,2023/01/31
807,15,40,1,6346,2023/01/31
808,10,40,12,4575,2023/01/31
809,5,20,46,8071,2023/01/31
810,8,140,31,7474,2023/01/31
811,12,190,37,8594,2023/01/31
812,11,200,8,7480,2023/01/31
813,11,130,13,9147,2023/01/31
814,8,180,43,4400,2023/01/31
815,14,180,38,5524,2023/01/31
816,10,20,6,8654,2023/01/31
817,4,30,30,7723,2023/01/31
818,8,20,8,8676,2023/01/31
819,11,60,24,1333,2023/01/31
820,4,190,49,7410,2023/01/31
821,16,130,25,4624,2023/01/31
822,14,20,5,753,2023/01/31
823,18,130,44,7792,2023/01/31
824,2,100,20,7861,2023/01/31
825,16,170,1,6542,2023/01/31
826,15,180,29,7330,2023/01/31
827,3,80,42,9161,2023/01/31
828,20,90,4,3437,2023/01/31
829,6,170,32,7234,2023/01/31
